Altium Designer Pick and Place Locations
D:\OneDrive\Documents\HES-SO\TM\Schematics\UCL-MB-802154RT-1\Project Outputs for UCL-MB-802154RT-1\Pick Place\Pick Place for UCL-MB-802154RT-1(R 0ohm not fitted).csv

========================================================================================================================
File Design Information:

Date:       17/11/21
Time:       12:20
Revision:   Not in VersionControl
Variant:    R 0ohm not fitted
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"J14","Header_2x10","TopLayer","JTAG_Header","36.6550","107.1450","180",""
"J15","Header 1x20","TopLayer","GPIO_Header","3.2500","55.3850","270",""
"J16","USB3085-30-A","TopLayer","USB3085-30-A","2.8250","89.6600","270",""
"L1","Ferrite Bead 120ohm@100MHz","TopLayer","Inductor-0603","43.8500","1.3750","360",""
"M1","M3x5 (97790503111)","TopLayer","Screw_M3","3.5000","3.5000","0",""
"M2","M3x5 (97790503111)","TopLayer","Screw_M3","80.5000","3.5000","0",""
"M7","M3x5 (97790503111)","TopLayer","Screw_M3","3.5000","109.0000","0",""
"M8","M3x5 (97790503111)","TopLayer","Screw_M3","80.5000","109.0000","0",""
"R1","R-0R-0603","TopLayer","Resistor-0603","27.3250","8.2750","90",""
"R2","R-49R9-0603","TopLayer","Resistor-0603","29.9677","9.4677","315",""
"R3","R-49R9-0603","TopLayer","Resistor-0603","29.9677","14.3677","45",""
"R4","R-49R9-0603","TopLayer","Resistor-0603","30.7750","17.1927","225",""
"R5","R-49R9-0603","TopLayer","Resistor-0603","30.7750","22.1927","135",""
"R7","R-10K-0603","TopLayer","Resistor-0603","34.0303","6.4234","45",""
"R8","R-0R-0603","TopLayer","Resistor-0603","27.5000","16.5000","0",""
"R11","R-10K-0603","TopLayer","Resistor-0603","49.0668","4.8997","270",""
"R12","R-100R-0603","TopLayer","Resistor-0603","45.9745","25.5750","270",""
"R13","R-10K-0603","TopLayer","Resistor-0603","50.3750","10.1095","360",""
"R14","R-100R-0603","TopLayer","Resistor-0603","50.4750","19.8203","180",""
"R15","R-100R-0603","TopLayer","Resistor-0603","50.4750","22.7608","180",""
"R16","R-100R-0603","TopLayer","Resistor-0603","50.4750","24.2310","180",""
"R17","R-100R-0603","TopLayer","Resistor-0603","50.5000","25.7013","180",""
"R18","R-100R-0603","TopLayer","Resistor-0603","47.4448","25.5750","270",""
"R19","R-100R-0603","TopLayer","Resistor-0603","44.5042","25.5750","270",""
"R20","R-4K7-0603","TopLayer","Resistor-0603","50.4750","21.2905","360",""
"R21","R-330R-0603","TopLayer","Resistor-0603","24.0750","3.2500","90",""
"R22","R-330R-0603","TopLayer","Resistor-0603","28.1250","25.7500","270",""
"R23","R-10K-0603","TopLayer","Resistor-0603","50.4250","8.6392","180",""
"R24","R-10K-0603","TopLayer","Resistor-0603","50.4250","7.1690","180",""
"R25","R-100R-0603","TopLayer","Resistor-0603","40.0935","25.5750","270",""
"R27","R-4K7-0603","TopLayer","Resistor-0603","35.6827","25.5750","270",""
"R28","R-1K5-0603","TopLayer","Resistor-0603","50.4750","18.3203","180",""
"R29","R-100R-0603","TopLayer","Resistor-0603","32.7422","25.5750","270",""
"R30","R-0R-0603","TopLayer","Resistor-0603","33.3047","3.0500","270",""
"R31","R-0R-0603","TopLayer","Resistor-0603","38.7750","4.8997","270",""
"R32","R-0R-0603","TopLayer","Resistor-0603","41.7155","4.8997","270",""
"R33","R-100R-0603","TopLayer","Resistor-0603","34.2125","25.5750","270",""
"R37","R-12K4-1%-0603","TopLayer","Resistor-0603","29.0000","5.1250","90",""
"R46","R-2K55-0603","TopLayer","Resistor-0603","77.3000","20.9250","360",""
"R47","R-1K5-0603","TopLayer","Resistor-0603","74.4500","20.9500","360",""
"R48","R-10K-0603","TopLayer","Resistor-0603","26.7250","77.5000","180",""
"R49","R-0R-0603","TopLayer","Resistor-0603","54.0000","82.1203","360",""
"R51","R-0R-0603","TopLayer","Resistor-0603","39.8750","82.3250","180",""
"R52","R-10K-0603","TopLayer","Resistor-0603","76.7250","37.5750","180",""
"R53","R-0R-0603","TopLayer","Resistor-0603","39.8750","80.7000","180",""
"R54","R-0R-0603","TopLayer","Resistor-0603","39.8750","79.1000","180",""
"R55","R-0R-0603","TopLayer","Resistor-0603","39.8750","77.5250","180",""
"R62","R-0R-0603","TopLayer","Resistor-0603","32.6348","82.3750","180",""
"R63","R-0R-0603","TopLayer","Resistor-0603","32.6348","80.7048","180",""
"R64","R-0R-0603","TopLayer","Resistor-0603","32.6500","79.0845","180",""
"R65","R-0R-0603","TopLayer","Resistor-0603","32.6250","77.5142","180",""
"R66","R-10K-0603","TopLayer","Resistor-0603","31.0500","100.4000","90",""
"R67","R-10K-0603","TopLayer","Resistor-0603","27.9250","100.3300","90",""
"R68","R-10K-0603","TopLayer","Resistor-0603","24.8250","100.5750","90",""
"R69","R-10K-0603","TopLayer","Resistor-0603","6.9250","94.6600","360",""
"R70","R-330R-0603","TopLayer","Resistor-0603","10.2798","98.4500","90",""
"R71","R-24R-0603","TopLayer","Resistor-0603","7.7500","90.7053","360",""
"R72","R-330R-0603","TopLayer","Resistor-0603","11.7500","98.4500","90",""
"R73","R-24R-0603","TopLayer","Resistor-0603","7.7500","89.2350","360",""
"R74","R-330R-0603","TopLayer","Resistor-0603","14.3500","83.2000","360",""
"R75","R-20K-0603","TopLayer","Resistor-0603","6.9750","96.1303","360",""
"U1","LAN8187-JT","TopLayer","LAN8187-JT","40.2500","15.4500","90",""
"U7","AZ2185D-ADJTRG1","TopLayer","AZ2185D-ADJTRG1","73.6750","25.6000","270",""
"U8","CY7C64225-28PVXC","TopLayer","CY7C64225-28PVXC","14.5750","89.9750","90",""
"Y1","25MHz ±10ppm Cristal","TopLayer","830107871909","50.4250","14.2875","360",""
